Year,Brand,NumOfHybrids
2005,TAES,1483
2005,Terral Seed Inc.,7
2005,Tx. Agri. Exp. Stat. (BR),148
2005,Walter Moss Seed Company,3
2006,Boomerang Seeds,18
2006,Crosbyton Seed,108
2006,DynaGro Seed,16
2006,Garst Seed Co.,83
2006,Golden Acres Genetics,52
2006,Monsanto,114
2006,NC+ Hybrids,136
2006,Pioneer Hi-Bred,204
2006,Seed Resource,65
2006,Sorghum Partners,61
2006,TAES,1489
2006,Terral Seed Inc.,11
2006,Tx. Agri. Exp. Stat. (BR),152
2006,Tx. Agri. Exp. Stat. (GP),213
2007,Asgrow,237
2007,Bio International Genetics,49
2007,Crosbyton Seed,111
2007,DeKalb,348
2007,DynaGro Seed,24
2007,Garst Seed Co.,88
2007,Golden Acres Genetics,58
2007,Monsanto,119
2007,NC+ Hybrids,146
2007,Pioneer Hi-Bred,212
2007,Pulsar,1
2007,Richardson Seeds,55
2007,"Semillas, S.A.",4
2007,Sorghum Partners,69
2007,TAES,1496
2007,Terral Seed Inc.,16
2007,Triumph Seed Co. Inc.,114
2007,Warner Seeds. Inc.,96
2008,Agriliance,5
2008,Asgrow,239
2008,Bio International Genetics,52
2008,Crosbyton Seed,115
2008,DeKalb,358
2008,DynaGro Seed,30
2008,Frontier Hybrids,88
2008,Golden Acres Genetics,63
2008,Monsanto,121
2008,NC+ Hybrids,150
2008,Pioneer Hi-Bred,222
2008,Richardson Seeds,56
2008,Sorghum Partners,87
2008,Syngenta Seeds,3
2008,TAES,1502
2008,Terral Seed Inc.,21
2008,Triumph Seed Co. Inc.,120
2009,.,1
2009,Asgrow,241
2009,Bio International Genetics,55
2009,Crosbyton Seed,118
2009,DeKalb,369
2009,DynaGro Seed,40
2009,Frontier Hybrids,94
2009,Golden Acres Genetics,66
2009,Monsanto,122
2009,NC+ Hybrids,151
2009,Pioneer Hi-Bred,231
2009,Richardson Seeds,57
2009,Sorghum Partners,98
2009,Syngenta Seeds,5
2009,TAES,1511
2009,Terral Seed Inc.,31
2009,Triumph Seed Co. Inc.,130
2009,Warner Seeds. Inc.,102
2010,B-H Genetics,5
2010,Bio International Genetics,57
2010,Channel Bio LLC,3
2010,Crosbyton Seed,119
2010,DynaGro Seed,43
2010,Golden Acres Genetics,71
2010,Monsanto,133
2010,Pioneer Hi-Bred,241
2010,Syngenta Seeds,10
2010,TAES,1516
2010,Terral Seed Inc.,38
2010,Triumph Seed Co. Inc.,136
2010,Wilbur Ellis Co.,9
2011,.,1
2011,Alta Seeds,6
2011,Bio International Genetics,59
2011,Gayland Ward,4
2011,Golden Acres Genetics,75
2011,Monsanto,140
2011,Pioneer Hi-Bred,249
2011,Sorghum Partners,111
2011,TAES,1521
2011,Terral Seed Inc.,44
2011,Triumph Seed Co. Inc.,141
2011,Wilbur Ellis Co.,13
2012,.,2
2012,B-H Genetics,8
2012,Gayland Ward,9
2012,Golden Acres Genetics,79
2012,Monsanto,147
2012,NUSEED MEXICO,2
2012,Pioneer Hi-Bred,254
2012,Sorghum Partners,122
2012,TAES,1526
2012,Terral Seed Inc.,51
2012,Triumph Seed Co. Inc.,146
2012,Wilbur Ellis Co.,18
2013,.,2
2013,Alta Seeds,17
2013,B-H Genetics,12
2013,Gayland Ward,17
2013,Golden Acres Genetics,85
2013,Monsanto,157
2013,PIFSV,2
2013,Pioneer Hi-Bred,262
2013,Sorghum Partners,135
2013,TAES,1533
2013,Terral Seed Inc.,61
2013,Triumph Seed Co. Inc.,156
2013,Wilbur-Ellis Company/Integr,3
2014,Alta Seeds,34
2014,"Armor Seed, LLC",13
2014,Browning,31
2014,Chromatin,20
2014,Gayland Ward,21
2014,Golden Acres Genetics,92
2014,Monsanto,167
2014,Mycogen Seeds,99
2014,TAES,1536
2014,Terral Seed Inc.,65
2014,Wilbur Ellis Co.,20
2015,Alta Seeds,48
2015,Anzu Genetica,7
2015,Browning,34
2015,Chromatin,24
2015,DeKalb,375
2015,Gayland Ward,34
2015,Golden Acres Genetics,99
2015,Integra,2
2015,Monsanto,172
2015,Mycogen Seeds,102
2015,NuTech,4
2015,PIFSV,4
2015,Pioneer Hi-Bred,266
2015,REV,3
2015,Sorghum Partners,140
2015,TAES,1539
2015,Terral Seed Inc.,67
2016,Alta Seeds,54
2016,Chromatin,32
2016,DeKalb,380
2016,Gayland Ward,42
2016,Golden Acres Genetics,103
2016,Integra,6
2016,NuTech,8
2016,REV,6
2016,Sorghum Partners,147
2016,TAES,1542
2017,AgriComm Seeds,1
2017,Alta Seeds,57
2017,Anzu Genetica,10
2017,B-H Genetics,13
2017,Chromatin,35
2017,DEKALB,385
2017,Dyna-Gro,9
2017,Gayland Ward,47
2017,Golden Acres,6
2017,Integra,9
2017,NuTech,12
2017,Pioneer,1
2017,REV,9
2017,Sorghum Partners,150
2017,Texas A&M AgriLife Research,16
2018,Alta Seeds,60
2018,Anzu Genetica,13
2018,B-H Genetics,14
2018,Browning,43
2018,DEKALB,390
2018,Dyna-Gro,18
2018,Gayland Ward,56
2018,Gold Source,4
2018,Golden Acres,9
2018,Integra,12
2018,KSU x TAMU,3
2018,MOJO Seed,1
2018,NuTech,16
2018,Pioneer,6
2018,REV,12
2018,S&W Seed,3
2018,Sorghum Partners,151
2018,TAMU x KSU,3
2018,Texas A&M AgriLife Research,20
2018,USDA Lubbock,5
2019,Alta Seeds,63
2019,B-H Genetics,15
2019,DEKALB,396
2019,Dyna-Gro,32
2019,Gayland Ward,64
2019,Golden Acres,12
2019,Integra,15
2019,Pioneer,9
2019,REV,16
2019,Sorghum Partners,155
2019,Texas A&M AgriLife Research,24
2020,Alta Seeds,64
2020,DEKALB,401
2020,Dyna-Gro,43
2020,Gayland Ward,68
2020,Golden Acres,15
2020,Integra,20
2020,Pioneer,13
2020,Sorghum Partners,165
2020,Texas A&M AgriLife Research,27
2021,Alta Seeds,65
2021,DEKALB,407
2021,Dyna-Gro,53
2021,Golden Acres,17
2021,Integra,24
2021,Pioneer,15
2021,Texas A&M AgriLife Research,28
